week,visits,unique_visitors,total_pages,total_time_hours,political_score,quality_index,ad_total_size_pct
2021-W36,522073,294334,1488943.597580715,257436.5766666667,-8.881784197001252e-16,0.016858069767441863,189.92000000000002
2021-W37,503449,294691,1701421.92848842,276209.1994444444,9.090909090909092,-0.178950375,47.29
2021-W38,447345,277223,1559491.783603551,267258.1111111111,-6.363636363636363,-0.1604890465116279,137.71
2021-W39,465493,264712,1507279.000083272,191886.7494444444,-11.538461538461538,0.035241895833333335,80.14
2021-W40,416979,251826,1853749.000045829,278923.3047222222,0.0,-0.11343191304347826,228.78
2021-W41,502592,303183,1383701.358190824,122041.0266666667,2.0,0.04572930434782609,202.7
2021-W42,410232,301626,1145569.807037593,183603.1113888889,32.5,-0.011991450980392155,20.38
2021-W43,366395,267419,1327401.071888274,372228.2697222222,-4.440892098500626e-16,-0.053255083333333335,204.52
2021-W44,377539,280060,1381529.087864774,325745.0625,5.263157894736842,-0.053447636363636364,22.82
2021-W46,429525,289318,1059158.999990387,123398.7669444444,-1.724137931034483,-0.20680291803278686,131.5
2021-W47,446115,321637,1105806.000013718,99240.89722222222,13.157894736842104,0.03725278571428572,54.370000000000005
2021-W50,676237,368419,2064929.728208631,617788.0822222222,0.0,0.03021932558139535,59.239999999999995
2021-W51,528057,293803,2017610.974700275,526920.8533333334,0.0,0.15913866000000002,124.07
2021-W52,341014,208031,1208594.02630952,262562.3805555556,20.0,-0.09413051515151516,34.629999999999995
2022-W01,461697,343886,1365998.000043358,376199.1052777778,6.122448979591837,-0.04210852083333333,124.65
2022-W02,632373,430606,1396090.000058734,279630.9852777778,0.0,-0.004814512195121948,69.04
2022-W03,403239,291304,991928.000061495,244850.7791666667,5.882352941176471,0.19097862790697673,96.03
2022-W04,381635,257715,830436.000014317,164839.6316666667,-7.142857142857142,-0.1394847234042553,3.7699999999999996
2022-W05,405124,258991,752910.999978298,110253.6069444444,2.5,-0.22434500000000002,44.78
2022-W06,722900,467762,1624184.000110759,315143.7766666667,9.45945945945946,-0.019902239999999995,55.47
2022-W07,583765,378164,1680958.99993381,335668.0847222222,9.523809523809526,0.01481375,171.62
2022-W08,707267,442469,1644845.999965722,309039.5547222222,-1.6666666666666667,-0.07783532608695652,114.59
2022-W09,654731,392744,1620051.999968748,296205.7808333333,1.7857142857142865,-0.02907782978723404,53.25
2022-W10,355198,258250,778195.999993574,143492.9569444444,2.7777777777777777,0.10349614545454544,36.410000000000004
2022-W11,531397,315075,1159714.000024431,147724.8125,0.0,-0.084279925,114.13
2022-W12,502464,321553,1198328.0000617,191000.2358333333,1.5625,0.1008012380952381,34.27
2022-W13,396187,248483,981838.000008814,140797.9019444445,5.357142857142858,0.03581555263157894,83.59
2022-W14,345935,230196,1023542.00002823,167498.3019444445,-1.6129032258064515,0.111249,58.870000000000005
2022-W15,515079,305274,1367044.999955675,237636.0516666667,0.0,0.018749368421052636,123.71000000000001
2022-W16,576389,353440,1318731.999992658,170032.6286111111,0.0,0.013708170731707318,15.36
2022-W17,594334,321431,1240605.999984783,197513.2483333333,-2.631578947368421,0.029613736842105266,16.0
2022-W18,460206,241452,1144233.999994993,160606.0327777778,3.846153846153846,-0.037927886792452827,89.07
2022-W19,583580,317197,1327023.000120829,182899.9955555556,4.545454545454546,-0.0660227659574468,20.58
2022-W20,483459,259453,1226018.999892095,193154.2322222222,3.571428571428571,-0.07839628888888889,124.03
2022-W21,388444,249314,835817.999944598,142406.1591666667,-1.1363636363636358,0.058894,204.51
2022-W22,312948,204811,885580.999980466,146710.1497222222,4.166666666666667,0.05601514583333333,132.98
2022-W23,437439,269198,1154363.000027506,151016.9586111111,-16.666666666666664,-0.045352880000000005,96.57
2022-W24,420880,252173,1132291.00002045,181852.1494444445,-2.0,0.04341243396226415,90.53999999999999
2022-W25,486266,254416,1296502.999951303,185190.505,-8.333333333333334,0.0938848780487805,127.89999999999999
2022-W26,517229,262392,1321056.999978813,168977.5911111111,13.75,0.0007910250000000063,5.73
2022-W27,453833,249912,1253592.999999782,263823.9213888889,4.411764705882353,-0.02914238461538462,22.45
2022-W28,414264,249589,1184526.000020205,172602.0527777778,-3.333333333333333,-0.005677090909090915,46.42
2022-W29,451492,274878,1049063.000038737,130084.4430555556,7.142857142857142,0.2045111785714286,140.36
2022-W30,368613,231093,857104.999997232,122915.1152777778,13.636363636363637,-0.07924005128205128,128.39
2022-W31,573223,304395,1301556.000030792,218567.3744444444,-3.571428571428571,-0.011056081632653052,43.58
2022-W32,602911,348773,1284851.999924062,175623.0994444444,7.142857142857143,0.05133105405405405,62.25
2022-W33,492075,269011,1266825.999985646,377934.3808333334,3.8461538461538463,0.0975549090909091,104.73
2022-W34,368925,227613,776850.000059163,100167.6277777778,-7.8125,0.014252153846153838,73.9
2022-W35,326637,210644,775638.000004421,140567.2891666667,-6.666666666666667,-0.055136902439024395,20.63
2022-W36,345599,213914,804981.000011322,127027.3725,3.5714285714285703,0.00969736956521739,40.81
2022-W37,317631,206030,704830.000001992,102843.0661111111,0.0,-0.007118190476190482,418.17
2022-W38,421464,276130,852173.000010935,120172.8763888889,0.0,-0.1301794680851064,7.54
2022-W39,456287,296575,1223985.999976946,198538.1102777778,9.523809523809524,-0.019449224489795917,29.35
2022-W40,392615,271983,842323.000007823,195056.4019444445,11.11111111111111,0.043025675675675674,112.14
2022-W41,469179,278510,1102956.000102232,131319.5830555556,15.476190476190476,0.04002806521739129,71.58
2022-W42,404846,250396,1275185.999992945,240824.3491666667,15.909090909090908,-0.1495350588235294,78.21
2022-W43,493584,290785,1162638.000064152,222561.2455555556,8.333333333333334,-0.008855653061224503,57.83
2022-W44,472010,287510,1199151.000043122,194364.4852777778,8.823529411764705,0.09670236842105263,87.39
2022-W45,475352,303160,1000543.999992567,276792.6175,11.11111111111111,0.15463270833333334,42.71
2022-W47,468859,295525,1081545.999986064,285687.0969444445,-3.8461538461538463,-0.058469977272727264,0.91
2022-W48,478723,295762,1086558.000019592,308525.7108333333,10.869565217391305,0.03154888372093024,15.23
2022-W49,438058,296431,905731.999961391,168346.2105555556,-16.666666666666668,0.06589781818181817,67.62
2022-W50,460740,277124,1064383.99999819,219594.3708333333,12.790697674418606,0.0066945208333333344,65.84
2022-W51,419643,242002,934264.999993279,224571.1119444444,-13.636363636363637,0.0027129,25.73
2023-W01,425724,229713,1283187.000063709,267118.9347222222,8.823529411764707,0.060778,33.6
2023-W02,405749,268606,1422771.000062198,295175.9213888889,18.6046511627907,-0.03608580851063829,88.47
2023-W04,401845,236170,886387.999971473,132674.0819444444,-8.064516129032258,0.1321254722222222,120.82
2023-W05,403464,243130,1256255.000064788,294928.2080555555,0.0,0.11272943902439025,46.07
2023-W06,446148,280944,1223825.999970229,262137.3677777778,0.0,-0.010859314285714298,85.04
2023-W07,504764,259026,1370098.000059815,288670.8794444444,10.714285714285715,0.17853154054054055,14.71
2023-W08,681310,357733,1611166.000127366,339767.6052777778,8.333333333333334,-0.10427043902439025,124.43
2023-W09,671165,383188,1336780.000070241,325963.6416666667,3.846153846153846,-0.03705907500000001,64.99
2023-W10,475984,267924,1337033.999987703,336768.2366666667,-9.523809523809522,0.02291500000000001,54.54
2023-W11,500895,289522,1025536.000070932,237208.1341666667,1.5151515151515151,0.03136487719298246,81.89
2023-W12,470621,281041,897471.999929702,237269.0891666667,3.4482758620689653,0.0656129111111111,84.28
2023-W13,493921,279769,1101811.999953561,295298.6908333334,10.0,0.061386930232558146,51.33
2023-W14,353436,230393,638972.0000170779,88322.07638888889,9.25925925925926,0.038537724999999995,37.12
2023-W15,425483,244280,869552.0000455229,177441.9822222222,8.881784197001252e-16,-0.07478689285714284,36.35
2023-W17,503097,268924,1115139.999911269,195861.5391666667,12.5,-0.059470861111111106,36.2
2023-W18,446098,261358,857329.000028703,189151.5372222222,-3.333333333333333,-0.12287441463414633,8.99
2023-W19,330358,204205,711702.999997685,191883.5541666667,19.35483870967742,0.13422819047619047,89.19
2023-W20,398689,230288,851417.999981123,157993.6966666667,27.77777777777778,-0.05954121212121213,63.11
2023-W21,446865,283691,1007840.999963993,240422.4436111111,-11.11111111111111,0.009822722222222222,122.42
2023-W22,598280,317073,1249017.000027553,187970.4686111111,5.88235294117647,0.10563153846153846,77.00999999999999
2023-W24,397336,239191,966544.000035035,202594.3202777778,-3.125,0.0773281,83.85
2023-W25,374101,226561,1023845.000047751,260239.3116666667,2.7777777777777777,0.11888529268292684,45.08
2023-W26,400914,207122,898520.999966596,276943.2313888889,-1.5625,-0.02985006382978723,58.559999999999995
2023-W27,336205,214006,814429.0000413,211471.2525,5.76923076923077,-0.040709224999999995,181.81
2023-W28,443774,249239,1070449.999980151,254159.3175,0.0,-0.11912005172413793,19.63
2023-W29,401211,209913,853769.99998339,119423.5375,-1.388888888888889,0.056860375,20.32
2023-W30,470709,274650,1076115.999970725,177767.3008333333,-5.000000000000001,-0.0736666129032258,20.69
2023-W31,443764,243875,1042417.000049783,212201.2072222222,0.0,0.02722016666666665,69.82
2023-W32,386694,239672,907408.000003942,190954.2475,10.526315789473683,0.06743669047619047,47.459999999999994
2023-W33,410039,254376,1060776.999938737,188677.545,-3.846153846153847,0.130121125,75.79
2023-W34,329686,231319,727533.000057554,88382.18666666666,0.0,0.11681837499999999,3.23
2023-W35,383983,231255,1027912.000027817,139828.5002777778,16.666666666666664,0.08185348648648648,145.21
2023-W36,306887,237289,894106.999992259,63561.48833333333,12.068965517241375,0.08543872727272728,85.69
2023-W37,346247,214837,830423.000001966,60336.67111111111,7.6923076923076925,-0.06246965714285716,74.17
2023-W38,308720,223157,828612.999993627,107121.1269444444,4.3478260869565215,-0.04251699999999999,61.65
2023-W39,369350,256285,830817.999961772,82837.78861111111,4.3478260869565215,0.04228237037037036,50.03
2023-W40,367797,260802,1176830.999955786,87645.06805555556,0.0,0.05765780555555555,104.56
2023-W41,327735,240326,1080389.000045058,70139.03944444444,-4.166666666666666,0.13187936170212766,68.22
2023-W42,290368,216108,567443.000014231,44859.69666666666,2.7777777777777777,0.003471105263157892,55.52
2023-W43,329021,233418,695884.999988201,81005.95722222222,0.0,0.03667917777777778,75.71000000000001
2023-W44,349107,215051,872506.999965676,145418.8447222222,0.0,-0.03402648979591837,81.63
2023-W45,356377,237432,717731.999998886,68819.71472222223,1.9230769230769231,0.017151957446808513,44.97
2023-W46,341520,222274,712718.000016394,87540.07027777778,-3.846153846153847,-0.0007631290322580693,36.44
2023-W47,250177,186453,575738.9999828,84022.35833333334,-3.4482758620689653,0.08339469565217392,72.96000000000001
2023-W48,327664,232384,748438.000011649,65933.75166666666,3.125,0.02304536842105263,26.1
2023-W49,396490,286557,871675.000022265,76844.94027777777,1.7857142857142856,-0.09908794,46.53
2023-W52,261193,181252,665826.000013659,95980.39972222222,0.0,0.04868539024390244,17.64
2024-W01,314643,192159,598380.000059292,41273.03777777778,5.263157894736842,-0.061268846153846146,33.18
2024-W02,306050,198241,734310.999974083,75564.16277777778,0.0,0.08104070454545455,42.43
2024-W03,357147,205559,825855.999967996,90681.615,-6.25,-0.11874521212121211,85.93
2024-W04,293967,212503,728982.000022752,59947.45861111111,0.0,-0.07434047727272727,10.59
2024-W05,353098,209133,747148.9999613729,80578.485,-2.083333333333333,0.0497515,113.78999999999999
2024-W06,303905,199647,666312.999929521,59135.47583333333,0.0,0.05766988636363637,67.56
2024-W07,273733,159225,866899.0000026941,91533.6836111111,13.636363636363638,-0.08037966666666665,86.67
2024-W09,385507,251634,873084.0000616449,76542.40194444444,8.695652173913043,0.054445875,144.88
2024-W10,298324,206131,743962.999978618,89885.77555555555,16.666666666666664,0.060473,6.62
2024-W11,283405,222179,595793.000024713,84616.35666666667,0.0,-0.03936612121212121,34.02
2024-W12,316464,193257,659239.999999708,82678.87333333334,-6.25,0.05773748936170213,76.77
2024-W13,275718,196502,580201.999945591,47759.68444444444,-3.571428571428571,-0.05331816326530612,35.72
2024-W14,320492,226558,910122.999986612,87212.60694444444,15.0,0.051044124999999996,102.02
2024-W15,293281,190198,888819.000026396,154588.9169444444,0.0,0.04662878000000001,47.91
2024-W16,318337,216626,851899.9999203051,141481.9986111111,7.692307692307693,0.00678313043478261,23.81
2024-W17,331989,209674,940571.0000100461,170895.5652777778,1.9230769230769231,0.0726574,34.49
2024-W18,262397,177309,646158.999995463,80855.23444444445,0.0,0.009572124999999999,37.010000000000005
2024-W20,286746,204786,829056.999978257,197211.0688888889,8.928571428571429,-0.02206768,40.14
2024-W21,345388,215083,1057939.000064016,216300.1955555555,2.083333333333334,0.10856525,11.78
2024-W23,344183,188658,933399.999999092,174765.0916666667,8.333333333333332,0.0740222,41.36
2024-W24,340205,198394,826520.000011681,103118.2322222222,-2.6315789473684204,-0.03875187234042554,0.94
2024-W33,332040,188881,980116.999948747,147434.4655555556,11.11111111111111,0.07242687272727273,89.39999999999999
2024-W34,328974,193657,1032621.999958016,169271.8330555556,5.0,0.03271670270270271,49.45
2024-W35,310465,199510,794489.999954909,133302.585,0.0,0.011924074074074077,96.23
2024-W36,382579,217228,1045812.000020129,148884.9136111111,13.88888888888889,-0.047725652173913044,81.33
2024-W37,270151,171143,1092240.000011615,111135.3563888889,4.545454545454546,0.07832112727272726,44.9
2024-W38,231195,172003,640197.000030135,62509.75666666667,9.210526315789473,-0.04414614285714287,36.35
2024-W39,320549,197164,1304835.000013671,154911.4144444444,5.0,0.052512306122448976,44.209999999999994
2024-W40,278245,192083,760990.999959579,116333.0222222222,-2.5,-0.1148653137254902,19.220000000000002
2024-W41,283921,174039,848078.000019811,100987.5947222222,0.0,0.098472,20.36
2024-W42,298934,181441,1528670.999999592,170251.7061111111,2.7777777777777777,0.1275121304347826,27.28
2024-W43,310987,171298,1273514.999987237,156495.2105555556,-3.4482758620689657,0.011074037735849057,11.27
2024-W44,262015,172197,907438.000005538,179849.0688888889,5.263157894736842,-0.06385651724137931,112.33
2024-W45,299435,206921,945659.999978785,126263.4391666667,18.75,0.039300159090909094,140.21
2024-W46,293420,194569,753468.999968223,106023.8672222222,13.461538461538462,-0.09600396296296297,28.92
2024-W47,386893,237006,1074496.000012743,164437.7944444444,-2.220446049250313e-16,-0.12664785106382978,38.230000000000004
2024-W48,285823,198901,843317.000070186,156265.5147222222,4.166666666666667,-0.05702109090909092,109.93
2024-W49,298363,217381,982179.999978781,118794.5527777778,2.1739130434782608,-0.08059555555555555,74.22999999999999
2024-W50,359981,212880,944369.999976572,131641.3897222222,2.9411764705882346,0.046758855072463766,48.85
2024-W51,306590,202581,798093.9999600151,129905.3744444444,11.29032258064516,-0.044532086206896554,87.25
2024-W52,226678,155831,893380.000023662,120718.7505555556,-2.631578947368421,0.09697302631578948,77.13
